gatdatacenter-web,http://10.129.1.108:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=utf-8
workweixin-service,http://10.129.1.108:8085/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
hrscenter,http://10.129.1.108:8086/isLive,{"code":0,"msg":"OK","data":"hrscenterislive"},200,application/json;charset=UTF-8
passport-person,http://10.129.1.110:8080/isLive,ok,200,None
passport-enterprise,http://10.129.1.110:8081/isLive,ok,200,None
passport-seller,http://10.129.1.110:8082/isLive,ok,200,None
passport-person,http://10.129.1.111:8080/isLive,ok,200,None
passport-enterprise,http://10.129.1.111:8081/isLive,ok,200,None
passport-seller,http://10.129.1.111:8082/isLive,ok,200,None
passport-person,http://10.129.1.112:8080/isLive,ok,200,None
passport-enterprise,http://10.129.1.112:8081/isLive,ok,200,None
passport-seller,http://10.129.1.112:8082/isLive,ok,200,None
giveapp-mgr,http://10.129.1.36:8081/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
giveapp-rest,http://10.129.1.36:8082/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
giveapp-mgr,http://10.129.1.37:8081/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
giveapp-rest,http://10.129.1.37:8082/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
open-web,http://10.129.1.38:8080/isLive,serverisok,200,text/plain;charset=UTF-8
qrcodeservice,http://10.129.1.38:8081/isLive,{"code":0,"msg":"OK","data":"你好"},200,application/json;charset=UTF-8
overtime-web,http://10.129.1.38:8082/isLive,{"code":0,"msg":"OK","data":"IamOK..."},200,application/json;charset=UTF-8
member-management,http://10.129.1.38:8083/isLive,ok,200,None
weixinmeals,http://10.129.1.38:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
employeebuilding,http://10.129.1.38:8085/isLive,{"code":0,"msg":"OK","data":"employeebuildingislive"},200,application/json;charset=UTF-8
open-web,http://10.129.1.109:8080/isLive,serverisok,200,text/plain;charset=UTF-8
qrcodeservice,http://10.129.1.109:8081/isLive,{"code":0,"msg":"OK","data":"你好"},200,application/json;charset=UTF-8
overtime-web,http://10.129.1.109:8082/isLive,{"code":0,"msg":"OK","data":"IamOK..."},200,application/json;charset=UTF-8
member-management,http://10.129.1.109:8083/isLive,ok,200,None
weixinmeals,http://10.129.1.109:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
employeebuilding,http://10.129.1.109:8085/isLive,{"code":0,"msg":"OK","data":"employeebuildingislive"},200,application/json;charset=UTF-8
gatjobevent,http://10.129.5.101:8080/isLive,ok,200,None
gconf-web,http://10.129.5.101:8081/isLive,{"errno":0,"errmsg":"ok","data":"SUCCESS"},200,application/json;charset=UTF-8
billing,http://10.129.5.101:8082/isLive,billingislive.,200,text/plain;charset=UTF-8
thirdasset,http://10.129.5.101:8083/isLive,{"code":0,"msg":"OK","data":"OK"},200,application/json;charset=UTF-8
giveapp-server,http://10.129.5.102:8080/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
gatjobevent,http://10.129.5.103:8080/isLive,ok,200,None
gconf-web,http://10.129.5.103:8081/isLive,{"errno":0,"errmsg":"ok","data":"SUCCESS"},200,application/json;charset=UTF-8
billing,http://10.129.5.103:8082/isLive,billingislive.,200,text/plain;charset=UTF-8
thirdasset,http://10.129.5.103:8083/isLive,{"code":0,"msg":"OK","data":"OK"},200,application/json;charset=UTF-8
open-server,http://10.129.5.104:8082/isLive,open-serverisok,200,text/plain;charset=UTF-8
privilege,http://10.129.5.104:8083/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
apppush-provider,http://10.129.5.104:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
wechat-provider,http://10.129.5.104:8085/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
coupon,http://10.129.5.105:8080/isLive,{"code":0,"msg":"OK","data":"测试中文的标题"},200,application/json;charset=UTF-8
gat-es-crm2,http://10.129.5.80:8080/isLive,<!DOCTYPEhtml><html><head><title>ApacheTomcat/8.0.36-Errorreport</title><styletype="text/css">H1{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:22px;}H2{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:16px;}H3{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:14px;}BODY{font-family:Tahoma,Arial,sans-serif;color:black;background-color:white;}B{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;}P{font-family:Tahoma,Arial,sans-serif;background:white;color:black;font-size:12px;}A{color:black;}A.name{color:black;}.line{height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTPStatus404-/isLive</h1><divclass="line"></div><p><b>type</b>Statusreport</p><p><b>message</b><u>/isLive</u></p><p><b>description</b><u>Therequestedresourceisnotavailable.</u></p><hrclass="line"><h3>ApacheTomcat/8.0.36</h3></body></html>,404,text/html;charset=utf-8
coupon,http://10.129.5.107:8080/isLive,{"code":0,"msg":"OK","data":"测试中文的标题"},200,application/json;charset=UTF-8
giveapp-server,http://10.129.5.109:8080/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
limit,http://10.129.5.110:8080/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=ISO-8859-1
limit,http://10.129.5.111:8080/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=ISO-8859-1
open-server,http://10.129.5.112:8082/isLive,open-serverisok,200,text/plain;charset=UTF-8
privilege,http://10.129.5.112:8083/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
apppush-provider,http://10.129.5.112:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
wechat-provider,http://10.129.5.112:8085/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
invoice-provider,http://10.129.5.113:8081/isLive,{"code":0,"msg":"OK","data":"com.ciicgat.invoice:invoice-provider:3.2.0"},200,application/json;charset=UTF-8
captcha-server,http://10.129.5.113:8082/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=ISO-8859-1
ciicgatadmin-provider,http://10.129.5.113:8084/isLive,{"code":0,"msg":"OK","data":"success"},200,application/json;charset=UTF-8
einvoice,http://10.129.5.113:8087/isLive,{"code":0,"msg":"OK","data":"welcometoe-invoice."},200,application/json;charset=UTF-8
catalog,http://10.129.5.113:8088/isLive,{"code":0,"msg":null,"data":"true"},200,application/json;charset=UTF-8
invoice-provider,http://10.129.5.114:8081/isLive,{"code":0,"msg":"OK","data":"com.ciicgat.invoice:invoice-provider:3.2.0"},200,application/json;charset=UTF-8
captcha-server,http://10.129.5.114:8082/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=ISO-8859-1
ciicgatadmin-provider,http://10.129.5.114:8084/isLive,{"code":0,"msg":"OK","data":"success"},200,application/json;charset=UTF-8
einvoice,http://10.129.5.114:8087/isLive,{"code":0,"msg":"OK","data":"welcometoe-invoice."},200,application/json;charset=UTF-8
catalog,http://10.129.5.114:8088/isLive,{"code":0,"msg":null,"data":"true"},200,application/json;charset=UTF-8
passport-auth,http://10.129.5.39:8080/isLive,ok,200,None
passport-provider,http://10.129.5.39:8081/isLive,ok,200,None
passport-auth,http://10.129.5.40:8080/isLive,ok,200,None
passport-provider,http://10.129.5.40:8081/isLive,ok,200,None
passport-auth,http://10.129.5.41:8080/isLive,ok,200,None
passport-provider,http://10.129.5.41:8081/isLive,ok,200,None
welfare,http://10.129.5.115:8080/isLive,{"code":0,"msg":"OK","data":null},200,application/json;charset=UTF-8
order,http://10.129.5.115:8081/isLive,{"code":0,"msg":null,"data":true},200,application/json;charset=UTF-8
pay-authcode,http://10.129.5.115:8082/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
ciicgat-appmgr,http://10.129.5.115:8083/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
qrcode,http://10.129.5.115:8084/isLive,{"code":0,"msg":"OK","data":"测试中文的标题"},200,application/json;charset=UTF-8
welfare,http://10.129.5.106:8080/isLive,{"code":0,"msg":"OK","data":null},200,application/json;charset=UTF-8
order,http://10.129.5.106:8081/isLive,{"code":0,"msg":null,"data":true},200,application/json;charset=UTF-8
pay-authcode,http://10.129.5.106:8082/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
ciicgat-appmgr,http://10.129.5.106:8083/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
qrcode,http://10.129.5.106:8084/isLive,{"code":0,"msg":"OK","data":"测试中文的标题"},200,application/json;charset=UTF-8
limitportal,http://10.129.1.104:8080/isLive,{"msg":"OK","code":0},200,text/html;charset=UTF-8
insurance-appservice,http://10.129.1.104:8082/isLive,<!DOCTYPEhtml><html><head><title>ApacheTomcat/8.0.36-Errorreport</title><styletype="text/css">H1{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:22px;}H2{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:16px;}H3{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:14px;}BODY{font-family:Tahoma,Arial,sans-serif;color:black;background-color:white;}B{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;}P{font-family:Tahoma,Arial,sans-serif;background:white;color:black;font-size:12px;}A{color:black;}A.name{color:black;}.line{height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTPStatus404-/isLive</h1><divclass="line"></div><p><b>type</b>Statusreport</p><p><b>message</b><u>/isLive</u></p><p><b>description</b><u>Therequestedresourceisnotavailable.</u></p><hrclass="line"><h3>ApacheTomcat/8.0.36</h3></body></html>,404,text/html;charset=ISO-8859-1
member-change-management,http://10.129.1.104:8085/isLive,ok,200,None
festivalmall,http://10.129.1.104:8086/isLive,ok,200,None
thirdasset-portal,http://10.129.1.104:8087/isLive,thirdassetsportalislive.,200,text/plain;charset=UTF-8
limitportal,http://10.129.1.106:8080/isLive,{"msg":"OK","code":0},200,text/html;charset=UTF-8
insurance-appservice,http://10.129.1.106:8082/isLive,<!DOCTYPEhtml><html><head><title>ApacheTomcat/8.0.36-Errorreport</title><styletype="text/css">H1{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:22px;}H2{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:16px;}H3{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:14px;}BODY{font-family:Tahoma,Arial,sans-serif;color:black;background-color:white;}B{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;}P{font-family:Tahoma,Arial,sans-serif;background:white;color:black;font-size:12px;}A{color:black;}A.name{color:black;}.line{height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTPStatus404-/isLive</h1><divclass="line"></div><p><b>type</b>Statusreport</p><p><b>message</b><u>/isLive</u></p><p><b>description</b><u>Therequestedresourceisnotavailable.</u></p><hrclass="line"><h3>ApacheTomcat/8.0.36</h3></body></html>,404,text/html;charset=ISO-8859-1
member-change-management,http://10.129.1.106:8085/isLive,ok,200,None
festivalmall,http://10.129.1.106:8086/isLive,ok,200,None
thirdasset-manage,http://10.129.1.106:8088/isLive,isOk2,200,text/plain;charset=UTF-8
message-mgr,http://10.129.1.107:8080/isLive,{"msg":"OK","code":0},200,text/html;charset=UTF-8
invoice-mgr,http://10.129.1.107:8082/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
gatdatacenter-web,http://10.129.1.107:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=utf-8
workweixin-service,http://10.129.1.107:8085/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
hrscenter,http://10.129.1.107:8086/isLive,{"code":0,"msg":"OK","data":"hrscenterislive"},200,application/json;charset=UTF-8
message-mgr,http://10.129.1.108:8080/isLive,{"msg":"OK","code":0},200,text/html;charset=UTF-8
invoice-mgr,http://10.129.1.108:8082/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
gatdatacenter-web,http://10.129.1.108:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=utf-8
workweixin-service,http://10.129.1.108:8085/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
hrscenter,http://10.129.1.108:8086/isLive,{"code":0,"msg":"OK","data":"hrscenterislive"},200,application/json;charset=UTF-8
passport-person,http://10.129.1.110:8080/isLive,ok,200,None
passport-enterprise,http://10.129.1.110:8081/isLive,ok,200,None
passport-seller,http://10.129.1.110:8082/isLive,ok,200,None
passport-person,http://10.129.1.111:8080/isLive,ok,200,None
passport-enterprise,http://10.129.1.111:8081/isLive,ok,200,None
passport-seller,http://10.129.1.111:8082/isLive,ok,200,None
passport-person,http://10.129.1.112:8080/isLive,ok,200,None
passport-enterprise,http://10.129.1.112:8081/isLive,ok,200,None
passport-seller,http://10.129.1.112:8082/isLive,ok,200,None
giveapp-mgr,http://10.129.1.36:8081/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
giveapp-rest,http://10.129.1.36:8082/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
giveapp-mgr,http://10.129.1.37:8081/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
giveapp-rest,http://10.129.1.37:8082/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
open-web,http://10.129.1.38:8080/isLive,serverisok,200,text/plain;charset=UTF-8
qrcodeservice,http://10.129.1.38:8081/isLive,{"code":0,"msg":"OK","data":"你好"},200,application/json;charset=UTF-8
overtime-web,http://10.129.1.38:8082/isLive,{"code":0,"msg":"OK","data":"IamOK..."},200,application/json;charset=UTF-8
member-management,http://10.129.1.38:8083/isLive,ok,200,None
weixinmeals,http://10.129.1.38:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
employeebuilding,http://10.129.1.38:8085/isLive,{"code":0,"msg":"OK","data":"employeebuildingislive"},200,application/json;charset=UTF-8
open-web,http://10.129.1.109:8080/isLive,serverisok,200,text/plain;charset=UTF-8
qrcodeservice,http://10.129.1.109:8081/isLive,{"code":0,"msg":"OK","data":"你好"},200,application/json;charset=UTF-8
overtime-web,http://10.129.1.109:8082/isLive,{"code":0,"msg":"OK","data":"IamOK..."},200,application/json;charset=UTF-8
member-management,http://10.129.1.109:8083/isLive,ok,200,None
weixinmeals,http://10.129.1.109:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
employeebuilding,http://10.129.1.109:8085/isLive,{"code":0,"msg":"OK","data":"employeebuildingislive"},200,application/json;charset=UTF-8
gatjobevent,http://10.129.5.101:8080/isLive,ok,200,None
gconf-web,http://10.129.5.101:8081/isLive,{"errno":0,"errmsg":"ok","data":"SUCCESS"},200,application/json;charset=UTF-8
billing,http://10.129.5.101:8082/isLive,billingislive.,200,text/plain;charset=UTF-8
thirdasset,http://10.129.5.101:8083/isLive,{"code":0,"msg":"OK","data":"OK"},200,application/json;charset=UTF-8
giveapp-server,http://10.129.5.102:8080/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
gatjobevent,http://10.129.5.103:8080/isLive,ok,200,None
gconf-web,http://10.129.5.103:8081/isLive,{"errno":0,"errmsg":"ok","data":"SUCCESS"},200,application/json;charset=UTF-8
billing,http://10.129.5.103:8082/isLive,billingislive.,200,text/plain;charset=UTF-8
thirdasset,http://10.129.5.103:8083/isLive,{"code":0,"msg":"OK","data":"OK"},200,application/json;charset=UTF-8
open-server,http://10.129.5.104:8082/isLive,open-serverisok,200,text/plain;charset=UTF-8
privilege,http://10.129.5.104:8083/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
apppush-provider,http://10.129.5.104:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
wechat-provider,http://10.129.5.104:8085/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
coupon,http://10.129.5.105:8080/isLive,{"code":0,"msg":"OK","data":"测试中文的标题"},200,application/json;charset=UTF-8
gat-es-crm2,http://10.129.5.80:8080/isLive,<!DOCTYPEhtml><html><head><title>ApacheTomcat/8.0.36-Errorreport</title><styletype="text/css">H1{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:22px;}H2{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:16px;}H3{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;font-size:14px;}BODY{font-family:Tahoma,Arial,sans-serif;color:black;background-color:white;}B{font-family:Tahoma,Arial,sans-serif;color:white;background-color:#525D76;}P{font-family:Tahoma,Arial,sans-serif;background:white;color:black;font-size:12px;}A{color:black;}A.name{color:black;}.line{height:1px;background-color:#525D76;border:none;}</style></head><body><h1>HTTPStatus404-/isLive</h1><divclass="line"></div><p><b>type</b>Statusreport</p><p><b>message</b><u>/isLive</u></p><p><b>description</b><u>Therequestedresourceisnotavailable.</u></p><hrclass="line"><h3>ApacheTomcat/8.0.36</h3></body></html>,404,text/html;charset=utf-8
coupon,http://10.129.5.107:8080/isLive,{"code":0,"msg":"OK","data":"测试中文的标题"},200,application/json;charset=UTF-8
giveapp-server,http://10.129.5.109:8080/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
limit,http://10.129.5.110:8080/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=ISO-8859-1
limit,http://10.129.5.111:8080/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=ISO-8859-1
open-server,http://10.129.5.112:8082/isLive,open-serverisok,200,text/plain;charset=UTF-8
privilege,http://10.129.5.112:8083/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
apppush-provider,http://10.129.5.112:8084/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
wechat-provider,http://10.129.5.112:8085/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=UTF-8
invoice-provider,http://10.129.5.113:8081/isLive,{"code":0,"msg":"OK","data":"com.ciicgat.invoice:invoice-provider:3.2.0"},200,application/json;charset=UTF-8
captcha-server,http://10.129.5.113:8082/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=ISO-8859-1
ciicgatadmin-provider,http://10.129.5.113:8084/isLive,{"code":0,"msg":"OK","data":"success"},200,application/json;charset=UTF-8
einvoice,http://10.129.5.113:8087/isLive,{"code":0,"msg":"OK","data":"welcometoe-invoice."},200,application/json;charset=UTF-8
catalog,http://10.129.5.113:8088/isLive,{"code":0,"msg":null,"data":"true"},200,application/json;charset=UTF-8
invoice-provider,http://10.129.5.114:8081/isLive,{"code":0,"msg":"OK","data":"com.ciicgat.invoice:invoice-provider:3.2.0"},200,application/json;charset=UTF-8
captcha-server,http://10.129.5.114:8082/isLive,{"msg":"OK","code":0,"data":true},200,text/html;charset=ISO-8859-1
ciicgatadmin-provider,http://10.129.5.114:8084/isLive,{"code":0,"msg":"OK","data":"success"},200,application/json;charset=UTF-8
einvoice,http://10.129.5.114:8087/isLive,{"code":0,"msg":"OK","data":"welcometoe-invoice."},200,application/json;charset=UTF-8
catalog,http://10.129.5.114:8088/isLive,{"code":0,"msg":null,"data":"true"},200,application/json;charset=UTF-8
passport-auth,http://10.129.5.39:8080/isLive,ok,200,None
passport-provider,http://10.129.5.39:8081/isLive,ok,200,None
passport-auth,http://10.129.5.40:8080/isLive,ok,200,None
passport-provider,http://10.129.5.40:8081/isLive,ok,200,None
passport-auth,http://10.129.5.41:8080/isLive,ok,200,None
passport-provider,http://10.129.5.41:8081/isLive,ok,200,None
welfare,http://10.129.5.115:8080/isLive,{"code":0,"msg":"OK","data":null},200,application/json;charset=UTF-8
order,http://10.129.5.115:8081/isLive,{"code":0,"msg":null,"data":true},200,application/json;charset=UTF-8
pay-authcode,http://10.129.5.115:8082/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
ciicgat-appmgr,http://10.129.5.115:8083/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
qrcode,http://10.129.5.115:8084/isLive,{"code":0,"msg":"OK","data":"测试中文的标题"},200,application/json;charset=UTF-8
welfare,http://10.129.5.106:8080/isLive,{"code":0,"msg":"OK","data":null},200,application/json;charset=UTF-8
order,http://10.129.5.106:8081/isLive,{"code":0,"msg":null,"data":true},200,application/json;charset=UTF-8
pay-authcode,http://10.129.5.106:8082/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
ciicgat-appmgr,http://10.129.5.106:8083/isLive,{"code":0,"msg":"OK","data":true},200,application/json;charset=UTF-8
qrcode,http://10.129.5.106:8084/isLive,{"code":0,"msg":"OK","data":"测试中文的标题"},200,application/json;charset=UTF-8
